                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5633,                 1.7063,                   1.11,                0.56911,                0.31415,                0.25695,                0.12571,                 1.5574,                  1.129,                 1.0976,              0.0033304,              0.0033304,              0.0033304
                      2,                 1.5241,                 1.2358,                 1.0984,                0.67519,                0.33706,                0.33836,                0.16413,                 1.5399,                 1.0663,                 1.1097,              0.0065978,              0.0065978,              0.0065978
                      3,                 1.5392,                 1.1494,                 1.1128,                0.54546,                0.34616,                0.36442,                0.17543,                  1.573,                 1.1264,                 1.1368,              0.0097991,              0.0097991,              0.0097991
                      4,                 1.5383,                 1.0612,                 1.1206,                0.62284,                 0.3735,                0.40231,                0.19917,                 1.5325,                0.98875,                 1.1154,               0.009703,               0.009703,               0.009703
                      5,                 1.5062,                0.98867,                 1.1069,                0.65805,                0.42693,                0.43265,                0.21674,                 1.5137,                0.95502,                 1.1055,               0.009604,               0.009604,               0.009604
                      6,                 1.4846,                0.94385,                 1.0991,                0.68547,                 0.4431,                0.45762,                0.23122,                  1.475,                0.92069,                  1.092,               0.009505,               0.009505,               0.009505
                      7,                 1.4584,                 0.9127,                  1.087,                0.70167,                0.40753,                0.47947,                0.24437,                 1.4534,                0.88279,                 1.0789,               0.009406,               0.009406,               0.009406
                      8,                  1.443,                0.89201,                   1.08,                0.72321,                0.46624,                0.50074,                 0.2631,                 1.4411,                0.87094,                 1.0755,               0.009307,               0.009307,               0.009307
                      9,                 1.4368,                0.87972,                 1.0764,                0.66918,                0.44918,                0.51581,                0.26629,                 1.4501,                0.86567,                 1.0751,               0.009208,               0.009208,               0.009208
                     10,                 1.4185,                 0.8625,                 1.0706,                0.65913,                0.48068,                0.54021,                 0.2846,                 1.4258,                0.82975,                 1.0679,               0.009109,               0.009109,               0.009109
                     11,                 1.4081,                0.84586,                 1.0664,                0.70586,                0.48055,                0.54633,                0.28907,                 1.4114,                0.82264,                 1.0605,                0.00901,                0.00901,                0.00901
                     12,                 1.3993,                 0.8346,                 1.0626,                0.67277,                0.50849,                 0.5567,                0.29274,                 1.4005,                0.80724,                 1.0595,               0.008911,               0.008911,               0.008911
                     13,                 1.3904,                0.82482,                 1.0597,                0.78363,                0.49825,                0.55998,                0.30073,                 1.3887,                0.79676,                 1.0516,               0.008812,               0.008812,               0.008812
                     14,                 1.3831,                0.81684,                 1.0549,                0.69392,                0.50256,                0.57234,                0.30567,                 1.3889,                0.78104,                 1.0558,               0.008713,               0.008713,               0.008713
                     15,                 1.3755,                0.80976,                 1.0524,                0.81924,                0.49927,                 0.5766,                0.31096,                 1.3689,                0.77454,                 1.0449,               0.008614,               0.008614,               0.008614
                     16,                 1.3708,                0.80528,                 1.0496,                0.79266,                0.52287,                0.58939,                0.31797,                 1.3578,                0.75878,                 1.0381,               0.008515,               0.008515,               0.008515
                     17,                 1.3636,                0.79453,                 1.0473,                0.81541,                0.51755,                0.59305,                0.32401,                 1.3579,                0.75178,                 1.0414,               0.008416,               0.008416,               0.008416
                     18,                 1.3523,                0.78712,                 1.0425,                0.81956,                0.52437,                0.59905,                0.32442,                 1.3479,                0.73937,                 1.0346,               0.008317,               0.008317,               0.008317
                     19,                 1.3531,                0.78237,                 1.0415,                0.79604,                0.54215,                0.61029,                0.33841,                 1.3425,                0.73235,                 1.0321,               0.008218,               0.008218,               0.008218
                     20,                 1.3442,                0.77625,                 1.0395,                0.82307,                 0.5326,                0.61339,                0.33943,                 1.3319,                0.73224,                 1.0291,               0.008119,               0.008119,               0.008119
                     21,                 1.3369,                0.76995,                 1.0358,                0.81603,                0.55041,                0.63122,                0.35018,                 1.3243,                0.72063,                 1.0251,                0.00802,                0.00802,                0.00802
                     22,                 1.3318,                0.76757,                 1.0355,                0.81718,                0.54608,                0.62443,                0.34548,                  1.315,                0.71119,                 1.0219,               0.007921,               0.007921,               0.007921
                     23,                 1.3277,                 0.7603,                 1.0338,                0.83367,                0.54578,                0.63908,                0.35395,                  1.311,                 0.7049,                 1.0223,               0.007822,               0.007822,               0.007822
                     24,                 1.3209,                0.75605,                 1.0314,                0.84852,                0.54801,                0.64156,                0.35697,                 1.3091,                0.69542,                 1.0182,               0.007723,               0.007723,               0.007723
                     25,                 1.3183,                0.75176,                 1.0316,                0.82727,                0.55466,                0.63731,                0.35652,                 1.3059,                  0.694,                 1.0198,               0.007624,               0.007624,               0.007624
                     26,                 1.3092,                0.74557,                 1.0269,                0.82293,                0.56389,                0.64927,                0.36021,                 1.2967,                0.68857,                 1.0164,               0.007525,               0.007525,               0.007525
                     27,                 1.3068,                0.74083,                 1.0259,                0.83785,                0.55567,                0.64613,                0.36292,                 1.2882,                0.68241,                 1.0125,               0.007426,               0.007426,               0.007426
                     28,                 1.2985,                0.73634,                 1.0226,                0.83239,                0.56321,                0.64432,                0.36233,                 1.2876,                0.67904,                 1.0137,               0.007327,               0.007327,               0.007327
                     29,                 1.2991,                0.73497,                 1.0233,                0.81366,                0.57989,                0.65151,                0.36838,                 1.2847,                 0.6727,                 1.0117,               0.007228,               0.007228,               0.007228
                     30,                 1.2964,                0.73232,                  1.023,                0.82961,                0.56634,                0.65001,                0.36652,                 1.2813,                0.67004,                 1.0105,               0.007129,               0.007129,               0.007129
                     31,                 1.2896,                 0.7269,                 1.0176,                0.82258,                0.57646,                0.65382,                0.37244,                 1.2783,                0.66579,                 1.0081,                0.00703,                0.00703,                0.00703
                     32,                 1.2918,                0.72463,                 1.0196,                0.82268,                0.58381,                0.65773,                0.37427,                 1.2725,                0.65961,                 1.0073,               0.006931,               0.006931,               0.006931
                     33,                 1.2823,                 0.7188,                 1.0155,                0.83374,                0.57695,                0.65884,                0.37632,                 1.2672,                0.65682,                 1.0035,               0.006832,               0.006832,               0.006832
                     34,                 1.2829,                0.72076,                  1.015,                0.83974,                0.58088,                0.66412,                0.37859,                 1.2636,                0.65462,                 1.0013,               0.006733,               0.006733,               0.006733
                     35,                 1.2794,                0.71718,                 1.0129,                0.84085,                0.58153,                0.67397,                0.38116,                 1.2622,                0.65234,                 1.0013,               0.006634,               0.006634,               0.006634
                     36,                 1.2747,                0.71173,                 1.0118,                0.83741,                0.59711,                0.67721,                 0.3849,                 1.2601,                0.65102,                 1.0012,               0.006535,               0.006535,               0.006535
                     37,                 1.2636,                0.70651,                 1.0096,                0.84986,                 0.5899,                0.66949,                0.38435,                 1.2585,                 0.6467,                 1.0008,               0.006436,               0.006436,               0.006436
                     38,                 1.2679,                0.70513,                 1.0106,                0.84338,                0.59498,                0.67839,                0.38688,                 1.2554,                0.64372,                0.99919,               0.006337,               0.006337,               0.006337
                     39,                  1.262,                0.70137,                 1.0107,                0.84218,                 0.5965,                0.68085,                0.38978,                 1.2514,                 0.6413,                0.99828,               0.006238,               0.006238,               0.006238
                     40,                 1.2605,                0.70093,                 1.0077,                0.85643,                0.58849,                0.67614,                0.38937,                  1.249,                0.63934,                0.99714,               0.006139,               0.006139,               0.006139
                     41,                 1.2534,                0.69655,                 1.0046,                0.84723,                0.59365,                0.68114,                0.39171,                 1.2482,                0.63722,                0.99582,                0.00604,                0.00604,                0.00604
                     42,                 1.2486,                0.69327,                 1.0034,                0.84807,                0.59635,                0.68534,                0.39379,                 1.2442,                0.63487,                0.99422,               0.005941,               0.005941,               0.005941
                     43,                 1.2523,                0.69207,                 1.0036,                0.84277,                0.60427,                0.69488,                0.39591,                  1.242,                0.63147,                  0.993,               0.005842,               0.005842,               0.005842
                     44,                 1.2458,                0.68858,                 1.0021,                0.83839,                0.60167,                 0.6937,                0.39593,                 1.2394,                0.62958,                0.99177,               0.005743,               0.005743,               0.005743
                     45,                 1.2462,                0.68607,                 1.0008,                0.83869,                0.60253,                0.69337,                0.39615,                 1.2381,                0.62614,                0.99093,               0.005644,               0.005644,               0.005644
                     46,                 1.2391,                0.68367,                 1.0004,                0.85375,                 0.5985,                0.69392,                0.39706,                 1.2361,                0.62407,                0.99051,               0.005545,               0.005545,               0.005545
                     47,                 1.2385,                0.68161,                 1.0011,                0.85421,                 0.6024,                0.69501,                0.39888,                 1.2338,                0.62256,                0.99021,               0.005446,               0.005446,               0.005446
                     48,                 1.2368,                0.68043,                  0.998,                0.85564,                0.60166,                0.69627,                0.40023,                 1.2322,                0.62107,                0.98968,               0.005347,               0.005347,               0.005347
                     49,                 1.2302,                 0.6755,                0.99717,                0.85571,                0.59802,                 0.6981,                0.40182,                 1.2314,                0.61993,                 0.9892,               0.005248,               0.005248,               0.005248
                     50,                 1.2272,                0.67273,                0.99356,                0.85452,                0.60046,                0.69778,                0.40293,                   1.23,                0.61896,                0.98869,               0.005149,               0.005149,               0.005149
                     51,                 1.2259,                  0.672,                0.99507,                0.85051,                0.60023,                0.69735,                0.40301,                 1.2281,                0.61858,                0.98817,                0.00505,                0.00505,                0.00505
                     52,                 1.2203,                0.66806,                0.99447,                0.85338,                 0.5985,                0.69976,                0.40436,                 1.2263,                 0.6171,                0.98749,               0.004951,               0.004951,               0.004951
                     53,                 1.2179,                0.66605,                0.99332,                0.85816,                0.59908,                0.70394,                0.40599,                 1.2246,                0.61614,                0.98712,               0.004852,               0.004852,               0.004852
                     54,                 1.2194,                0.66642,                0.99299,                0.85604,                0.60122,                0.70435,                0.40684,                 1.2229,                0.61483,                0.98622,               0.004753,               0.004753,               0.004753
                     55,                 1.2127,                0.66084,                0.99049,                0.85401,                0.60316,                 0.7035,                 0.4069,                 1.2213,                0.61364,                 0.9858,               0.004654,               0.004654,               0.004654
                     56,                  1.211,                0.65968,                0.99068,                0.85305,                0.60649,                0.70604,                0.40836,                 1.2198,                0.61231,                0.98542,               0.004555,               0.004555,               0.004555
                     57,                 1.2058,                0.65703,                0.98808,                0.85282,                0.60784,                0.70637,                0.40909,                 1.2182,                0.61131,                0.98494,               0.004456,               0.004456,               0.004456
                     58,                 1.2051,                0.65452,                0.98746,                0.84048,                0.61742,                0.70162,                0.40881,                 1.2168,                0.61009,                0.98438,               0.004357,               0.004357,               0.004357
                     59,                 1.2035,                0.65262,                0.98581,                0.83759,                0.61817,                0.70195,                0.40915,                 1.2155,                0.60869,                 0.9839,               0.004258,               0.004258,               0.004258
                     60,                 1.2015,                0.64974,                0.98733,                0.83859,                0.61722,                0.70793,                0.41047,                 1.2146,                0.60792,                 0.9836,               0.004159,               0.004159,               0.004159
                     61,                 1.1949,                0.64903,                0.98495,                0.84373,                0.61466,                 0.7085,                0.41106,                 1.2135,                0.60702,                0.98334,                0.00406,                0.00406,                0.00406
                     62,                 1.1899,                0.64417,                0.98362,                 0.8436,                0.61707,                0.71025,                0.41153,                 1.2123,                0.60617,                0.98286,               0.003961,               0.003961,               0.003961
                     63,                 1.1931,                0.64409,                0.98282,                0.84307,                0.61684,                0.70939,                0.41163,                 1.2114,                0.60549,                0.98252,               0.003862,               0.003862,               0.003862
                     64,                 1.1862,                0.64128,                0.98105,                0.84184,                0.61735,                0.70699,                0.41119,                 1.2107,                0.60482,                 0.9821,               0.003763,               0.003763,               0.003763
                     65,                 1.1833,                0.63958,                0.98152,                0.84216,                 0.6174,                0.70695,                0.41104,                 1.2098,                0.60376,                0.98179,               0.003664,               0.003664,               0.003664
                     66,                 1.1824,                0.63827,                0.98044,                0.84192,                0.62061,                0.70706,                0.41169,                 1.2092,                0.60313,                0.98156,               0.003565,               0.003565,               0.003565
                     67,                 1.1817,                0.63519,                0.97952,                0.84311,                0.62188,                0.70748,                0.41231,                 1.2084,                0.60249,                0.98131,               0.003466,               0.003466,               0.003466
                     68,                 1.1769,                0.63433,                0.97872,                0.84282,                0.62184,                0.70798,                0.41268,                 1.2074,                0.60144,                0.98103,               0.003367,               0.003367,               0.003367
                     69,                 1.1729,                0.63255,                0.97762,                0.84677,                0.62099,                0.70968,                0.41341,                 1.2066,                 0.6007,                0.98062,               0.003268,               0.003268,               0.003268
                     70,                 1.1712,                0.63011,                0.97693,                0.84718,                0.62192,                0.71074,                0.41457,                 1.2057,                0.60011,                0.98044,               0.003169,               0.003169,               0.003169
                     71,                 1.1682,                0.62681,                0.97468,                0.84669,                0.62005,                0.71032,                0.41448,                 1.2048,                0.59932,                0.98006,                0.00307,                0.00307,                0.00307
                     72,                 1.1666,                0.62603,                0.97518,                0.84862,                0.62051,                0.71156,                0.41481,                 1.2039,                0.59848,                 0.9797,               0.002971,               0.002971,               0.002971
                     73,                 1.1617,                0.62567,                0.97397,                 0.8499,                 0.6208,                0.71324,                0.41551,                 1.2033,                0.59759,                0.97935,               0.002872,               0.002872,               0.002872
                     74,                 1.1558,                0.61823,                0.97165,                0.84633,                0.62107,                0.71338,                 0.4159,                 1.2027,                0.59675,                0.97909,               0.002773,               0.002773,               0.002773
                     75,                  1.151,                0.61409,                0.96973,                0.84339,                0.62404,                0.71416,                0.41648,                 1.2018,                0.59622,                0.97872,               0.002674,               0.002674,               0.002674
                     76,                 1.1567,                0.61556,                0.97042,                0.83977,                0.62586,                0.71565,                0.41711,                 1.2013,                 0.5953,                0.97856,               0.002575,               0.002575,               0.002575
                     77,                 1.1499,                0.61316,                0.96766,                0.84169,                0.62429,                0.71606,                0.41713,                 1.2006,                0.59463,                0.97816,               0.002476,               0.002476,               0.002476
                     78,                 1.1492,                 0.6115,                0.96768,                0.84275,                  0.624,                 0.7168,                0.41785,                 1.1996,                0.59363,                0.97778,               0.002377,               0.002377,               0.002377
                     79,                 1.1419,                0.60919,                0.96688,                0.84068,                0.62509,                 0.7169,                0.41813,                 1.1992,                0.59305,                0.97766,               0.002278,               0.002278,               0.002278
                     80,                 1.1403,                0.60702,                0.96512,                 0.8385,                0.62587,                0.71715,                0.41844,                 1.1981,                0.59223,                0.97741,               0.002179,               0.002179,               0.002179
                     81,                  1.136,                0.60407,                0.96383,                0.83812,                 0.6267,                0.71728,                 0.4183,                 1.1975,                0.59194,                0.97725,                0.00208,                0.00208,                0.00208
                     82,                 1.1337,                0.60181,                0.96386,                 0.8377,                 0.6276,                0.71774,                0.41874,                 1.1971,                0.59154,                0.97698,               0.001981,               0.001981,               0.001981
                     83,                 1.1346,                0.60224,                0.96344,                0.83834,                0.62766,                0.71762,                0.41952,                 1.1964,                0.59073,                0.97671,               0.001882,               0.001882,               0.001882
                     84,                 1.1283,                0.59848,                 0.9624,                0.83722,                0.62737,                0.71713,                0.41967,                 1.1956,                0.59005,                0.97639,               0.001783,               0.001783,               0.001783
                     85,                  1.126,                0.59525,                0.96107,                0.83734,                0.62783,                0.71777,                 0.4201,                 1.1949,                0.58927,                0.97604,               0.001684,               0.001684,               0.001684
                     86,                 1.1214,                0.59403,                0.96107,                0.84312,                0.62547,                 0.7184,                0.42032,                 1.1942,                0.58856,                0.97573,               0.001585,               0.001585,               0.001585
                     87,                 1.1231,                0.59381,                0.95957,                0.84643,                0.62338,                0.71913,                0.42068,                 1.1937,                  0.588,                0.97545,               0.001486,               0.001486,               0.001486
                     88,                 1.1169,                 0.5902,                0.95855,                0.84843,                0.62219,                0.71869,                0.42155,                  1.193,                0.58721,                0.97514,               0.001387,               0.001387,               0.001387
                     89,                 1.1091,                0.58718,                0.95774,                 0.8516,                0.62077,                 0.7189,                0.42153,                 1.1923,                0.58671,                0.97489,               0.001288,               0.001288,               0.001288
                     90,                 1.1148,                0.58652,                 0.9576,                0.85344,                0.61953,                0.72037,                0.42208,                 1.1916,                0.58599,                0.97455,               0.001189,               0.001189,               0.001189
                     91,                  1.116,                0.56777,                0.96044,                0.85683,                0.61847,                0.72001,                0.42242,                 1.1906,                0.58519,                0.97408,                0.00109,                0.00109,                0.00109
                     92,                 1.1049,                0.55975,                0.95686,                0.85959,                0.61864,                0.72122,                0.42294,                 1.1899,                0.58444,                0.97381,               0.000991,               0.000991,               0.000991
                     93,                  1.098,                0.55526,                0.95423,                0.86184,                0.61824,                0.72094,                0.42353,                  1.189,                0.58382,                0.97344,               0.000892,               0.000892,               0.000892
                     94,                  1.092,                0.55175,                0.95211,                0.86247,                0.61815,                 0.7218,                0.42415,                  1.188,                0.58289,                0.97305,               0.000793,               0.000793,               0.000793
                     95,                 1.0857,                0.54918,                0.95081,                0.86098,                0.61995,                0.72616,                0.42762,                 1.1868,                0.58195,                0.97265,               0.000694,               0.000694,               0.000694
                     96,                 1.0825,                0.54533,                0.95064,                0.85674,                 0.6244,                0.72725,                0.42776,                 1.1861,                0.58106,                0.97238,               0.000595,               0.000595,               0.000595
                     97,                 1.0778,                 0.5426,                0.94846,                0.85715,                0.62541,                0.72766,                0.42821,                 1.1849,                 0.5803,                0.97194,               0.000496,               0.000496,               0.000496
                     98,                 1.0713,                0.53929,                0.94593,                0.85349,                0.62965,                0.72817,                 0.4286,                 1.1841,                0.57939,                0.97164,               0.000397,               0.000397,               0.000397
                     99,                 1.0685,                0.53763,                0.94566,                0.85535,                 0.6299,                0.72906,                0.42913,                 1.1831,                0.57883,                0.97127,               0.000298,               0.000298,               0.000298
                    100,                  1.065,                0.53491,                0.94422,                0.85495,                0.63039,                0.72973,                0.42977,                 1.1823,                0.57825,                0.97097,               0.000199,               0.000199,               0.000199
